date,temperature,pressure,humidity,windDirection,windVelocity,yunliang,weather,mintem,maxtem,visibility,dptemperature,dayofmonth,dayofweek,dayofyear,mofyear,jiofyear,knowledge,accidentsnum
2017/8/16,21.3,756.7333333,71,3,4,0.7,0.1,19.4,23.5,14.66666667,15.73333333,16,3,228,8,3,0,158
2017/8/17,20.825,757.5,77.5,8,4,0.35,0.1,18.3,22.96666667,15,16.675,17,4,229,8,3,0,166
2017/8/18,20.55,757.05,80.75,3,4,0.575,0.1,18.45,23.2,15.5,17.075,18,5,230,8,3,0,166
2017/8/19,20.95,756.225,75.5,8,4,0.525,0.1,19.025,23.05,16,16.375,19,6,231,8,3,0,171
2017/8/20,20.675,756,76.5,8,4.25,0.725,0.1,19.025,22.9,16,16.4,20,7,232,8,3,0,131
2017/8/21,21.46,757.26,74.4,8,5.2,0.48,0.1,19.55,23.76,15,16.58,21,1,233,8,3,0,145
2017/8/22,21.125,757.225,81.25,3,5,0.425,0.1,18.9,23.6,15.5,17.65,22,2,234,8,3,0,161
2017/8/23,20.425,756.55,81.25,1,4,0.95,0.1,19.575,22.625,16,17.075,23,3,235,8,3,0,166
2017/8/24,20.125,754.025,79.75,8,3.25,0.775,0.1,19.025,21.95,14.75,16.525,24,4,236,8,3,0,151
2017/8/25,20.7,753.45,83,3,3.5,0.95,0.2,19.275,22.375,10.75,17.65,25,5,237,8,3,0,201
2017/8/26,20.55,755.75,89.75,3,3.25,0.825,0.2,19.025,22.775,8.8,18.75,26,6,238,8,3,0,170
2017/8/27,20.125,755.15,89,3,4.5,0.7,0.1,18.3,22.225,8.8,18.175,27,7,239,8,3,0,138
2017/8/28,21.22,752.8,83.4,3,4.6,0.42,0.1,18.6,22.8,10.2,18.22,28,1,240,8,3,0,163
2017/8/29,23.2,752.3,76.75,3,2.75,0.3,0.1,19.4,26.1,12.5,18.725,29,2,241,8,3,0,160
2017/8/30,23.9,751.375,71.25,3,3,0.425,0.1,20.275,27.075,15,18.175,30,3,242,8,3,0,194
2017/8/31,25.55,750.9,66.33333333,12,2.666666667,0.4,0.1,21.86666667,30.34,16,18.4,31,4,243,8,3,0,169
2017/9/1,13.78,761.62,95.4,1,4.2,0.92,0.4,12.68,20.22,9.92,13,1,5,244,9,3,0,181
2017/9/2,14.575,758.525,100,15,2.25,0.575,0.1,13.75,16.5,4.45,14.575,2,6,245,9,3,0,156
2017/9/3,19.025,759.025,53.5,0,2.75,0.15,0.1,12.075,24.15,16,8.475,3,7,246,9,3,0,153
2017/9/4,15.275,758.875,56.25,6,2.5,0.4,0.1,11.1,18.325,16,6.525,4,1,247,9,3,0,114
2017/9/5,16.95,755.925,72.75,8,4.75,0.725,0.1,12.925,19.6,12.75,11.8,5,2,248,9,3,0,180
2017/9/6,18.98,755.66,78.2,3,4.6,0.48,0.1,14.4,21.12,15.5,14.9,6,3,249,9,3,0,158
2017/9/7,24.725,755.375,74.5,3,2.5,0.525,0.1,20.975,29.325,16,19.45,7,4,250,9,3,0,170
2017/9/8,21.5,755.4,80.75,8,4,0.15,0.1,18.9,24.175,15,17.925,8,5,251,9,3,0,166
2017/9/9,20.8,756.5,78.25,15,3.75,0.425,0.1,18.875,24.025,16,16.675,9,6,252,9,3,0,160
2017/9/10,21.575,754.95,61.5,3,3.25,0.525,0.1,18.175,25.425,16,13.525,10,7,253,9,3,0,122
2017/9/11,18.52,758.68,79.2,11,5,0.52,0.1,15.6,20.98,16,14.68,11,1,254,9,3,0,162
2017/9/12,22.18333333,762.2666667,15.5,8,2,0.75,0.1,11.54,26.71666667,16,-6.816666667,12,2,255,9,3,0,164
2017/9/13,20.15,755.1,78.75,8,5.75,0.6,0.1,18.3,22.35,15,16.25,13,3,256,9,3,0,163
2017/9/14,20.15,755.6,77.25,3,5,0.6,0.1,17.65,22.625,16,15.85,14,4,257,9,3,0,151
2017/9/15,19.725,755.3,80.75,3,3.5,0.6,0.1,17.925,22.5,15.5,16.275,15,5,258,9,3,0,167
2017/9/16,19.875,755.35,80,3,3.75,0.475,0.1,17.8,22.9,16,16.275,16,6,259,9,3,0,141
2017/9/17,20.15,756.3,79.5,8,4.5,0.55,0.1,18.45,22.5,16,16.4,17,7,260,9,3,0,130
2017/9/18,20.025,756.05,81,3,3.25,0.55,0.1,17.8,22.25,15,16.525,18,1,261,9,3,0,157
2017/9/19,20.525,755.375,76.5,3,3.5,0.65,0.1,19.025,22.65,15,16.25,19,2,262,9,3,0,140
2017/9/20,20.8,754.6,75.75,12,3.75,0.6,0.1,17.2,23.875,15,16.15,20,3,263,9,3,0,153
2017/9/21,19.15,753.65,76,3,5.75,0.6,0.1,18.325,22.06666667,15,14.75,21,4,264,9,3,0,146
2017/9/22,18.2,753.75,70,0,3.5,0.4,0.1,14.55,21.25,16,12.375,22,5,265,9,3,0,179
2017/9/23,18.475,753.7,70.5,0,2.25,0.275,0.1,13.75,21.46666667,16,12.625,23,6,266,9,3,0,135
2017/9/24,21.8,754.125,48.5,0,3.25,0.15,0.1,15.2,24.3,16,9.45,24,7,267,9,3,0,118
2017/9/25,23.15,753.15,39.5,6,2.75,0.4,0.1,16.425,27.375,16,9.366666667,25,1,268,9,3,0,148
2017/9/26,21.775,752.7,58.5,0,2.5,0.325,0.1,16.55,26.5,16,12.375,26,2,269,9,3,0,142
2017/9/27,20.55,754.425,82,3,3.75,0.225,0.1,16.55,24.725,12.25,17.2,27,3,270,9,3,0,180
2017/9/28,20.7,754.85,78.5,0,3,0.15,0.1,17.075,24.625,15.5,16.65,28,4,271,9,3,0,170
2017/9/29,21.125,754.85,81,0,3.75,0.4,0.1,17.2,25.025,16,17.575,29,5,272,9,3,0,204
2017/9/30,19.725,754.525,83,1,3.25,0.525,0.1,16.375,23.6,11.5,16.675,30,6,273,9,3,0,150
2017/10/1,13.45,760.65,92.5,8,4.25,0.9,0.1,11.425,15.125,13,12.225,1,7,274,10,4,1,158
2017/10/2,14.875,758.775,96.25,8,2.75,0.9,0.1,13.5,16.5,9.75,14.275,2,1,275,10,4,0,181
2017/10/3,17.925,758.65,61.5,8,2.75,0.675,0.1,13.175,22.325,14.25,9.725,3,2,276,10,4,1,166
2017/10/4,16.8,758.375,57.25,3,3.25,0.125,0.1,10.6,20.55,16,7.075,4,3,277,10,4,1,167
2017/10/5,16.95,759.925,76,3,3.5,0.825,0.1,15.6,19.45,15,12.625,5,4,278,10,4,1,182
2017/10/6,17.22,754.72,81.2,3,3.4,0.84,0.1,16.1,20.34,16,13.88,6,5,279,10,4,0,179
2017/10/7,23.475,755.25,78.25,3,4.5,0.525,0.1,20.975,28.475,15,19.275,7,6,280,10,4,0,193
2017/10/8,21.075,755.475,83,0,3.75,0.3,0.1,19.025,23.75,15,17.925,8,7,281,10,4,0,136
2017/10/9,21.975,754.95,80.75,1,3.25,0.525,0.1,18.45,25.15,16,18.325,9,1,282,10,4,1,149
2017/10/10,19.9,755.5,78,0,3.5,0.4,0.1,15.975,25.3,16,15.8,10,2,283,10,4,0,170
2017/10/11,16.95,757.75,79.5,13,2.5,0.475,0.1,13.9,19.43333333,15,13.2,11,3,284,10,4,1,168
2017/10/12,20.8,761.4875,14.875,0,2,0.575,0.1,12.0375,26.9375,16,-7.8375,12,4,285,10,4,0,148
2017/10/13,18.9,756.75,83,0,3.25,0.2,0.1,15.6,21.4,12.5,15.85,13,5,286,10,4,1,190
2017/10/14,20,757.3,77,0,2.5,0.075,0.1,15.6,23.35,11.75,15.55,14,6,287,10,4,1,196
2017/10/15,23.9,758.9,42.25,0,3.75,0.075,0.1,16.15,29.325,16,7.2,15,7,288,10,4,0,154
2017/10/16,25.3,758.325,31.25,14,2,0.4,0.1,19.275,31.25,16,4.575,16,1,289,10,4,0,164
2017/10/17,24.75,756.5,39.75,14,3,0.4,0.1,19.025,29.875,16,9.025,17,2,290,10,4,0,173
2017/10/18,22.475,755.7,65.25,8,2.25,0.275,0.1,18.9,27.375,15,15.125,18,3,291,10,4,0,156
2017/10/19,20.425,755.225,78.75,3,3,0.475,0.1,18.3,23.35,15,16.525,19,4,292,10,4,0,167
2017/10/20,19.425,755.675,68.75,0,4.75,0.375,0.1,17.2,21.4,15,13.05,20,5,293,10,4,1,187
2017/10/21,19.45,758.925,54.75,0,2.5,0.15,0.1,16.55,22.075,16,10,21,6,294,10,4,0,165
2017/10/22,23.6,759.85,34.5,0,2,0.225,0.1,15.725,28.05,16,4.975,22,7,295,10,4,1,164
2017/10/23,28.075,758.625,26,0,1.25,0,0.1,19.4,33.325,16,6.225,23,1,296,10,4,1,191
2017/10/24,30.975,757.2,21.5,6,2.75,0,0.1,19.8,37.2,16,4.875,24,2,297,10,4,0,181
2017/10/25,28.325,754.45,22.75,3,2.5,0,0.1,22.525,35.975,16,3.2,25,3,298,10,4,1,179
2017/10/26,25.2,754.2333333,35,3,3,0,0.1,19.4,33.13333333,16,7.4,26,4,299,10,4,1,173
2017/10/27,20.16666667,755.8,71.33333333,1,3,0.266666667,0.1,17.25,26.46666667,16,14.26666667,27,5,300,10,4,0,201
2017/10/28,18.05,754.825,89.5,0,3.25,0.7,0.1,16.1,19.8,11.95,16.275,28,6,301,10,4,1,170
2017/10/29,17.56,754.8,85.2,3,2.6,1,0.1,16.1,20.1,10.4,15.02,29,7,302,10,4,1,139
2017/10/30,18.6,754.6,76.5,8,3.75,1,0.1,17.8,20,15,14.3,30,1,303,10,4,0,154
2017/10/31,18.2,755.5,80.5,3,3,0.9,0.1,17.2,19.725,15,14.7,31,2,304,10,4,1,184
2017/11/1,14.875,757.95,89,3,4.75,0.775,0.1,13.75,15.725,13,13.05,1,3,305,11,4,1,155
2017/11/2,14.3,759.575,87,0,4.5,0.775,0.1,13.725,15.76666667,15,12.075,2,4,306,11,4,1,171
2017/11/3,16.95,757.625,74.25,3,1.25,0.275,0.1,13.025,21.25,13.75,11.8,3,5,307,11,4,0,200
2017/11/4,16.525,758,63.5,3,4.25,0.35,0.1,11.925,20.575,16,8.9,4,6,308,11,4,1,202
2017/11/5,16.65,760.325,78.75,8,5.5,0.475,0.1,14.4,19.15,16,12.775,5,7,309,11,4,1,135
2017/11/6,17.35,755.6,75.75,8,5,0.65,0.1,16.4,20.3,16,12.925,6,1,310,11,4,1,171
2017/11/7,21.775,755.85,82.25,8,4.5,0.475,0.1,19.85,25.7,15.5,18.475,7,2,311,11,4,0,173
2017/11/8,20.7,754.375,83.25,8,4.75,0.4,0.1,18.9,23.05,14.75,17.65,8,3,312,11,4,0,177
2017/11/9,23.325,755.225,76.5,8,3,0.525,0.1,20,27,16,18.725,9,4,313,11,4,0,188
2017/11/10,18.6,754.925,83.25,4,3.5,0.325,0.1,17.075,21.675,14.5,15.575,10,5,314,11,4,0,146
2017/11/11,16.925,757.875,78.75,4,2.25,0.45,0.1,13.175,19.85,16,13.05,11,6,315,11,4,0,160
2017/11/12,20,762.35,17,0,2.5,0.525,0.1,15.025,26.1,16,-6.675,12,7,316,11,4,0,131
2017/11/13,16.65,760.225,79.5,15,2,0.475,0.1,12.65,19.575,15,12.925,13,1,317,11,4,0,170
2017/11/14,17.475,758.825,74.25,3,2.5,0.525,0.1,12.2,21.225,16,12.325,14,2,318,11,4,1,160
2017/11/15,19.175,756.875,63.5,8,2.5,0.55,0.1,14.025,22.75,15.5,11.525,15,3,319,11,4,0,156
2017/11/16,19.6,756.825,63,8,2.75,0.725,0.1,14.7,23.45,15,11.8,16,4,320,11,4,1,172
2017/11/17,18.35,759.15,81,0,4,0.525,0.1,17.525,21.375,16,15.025,17,5,321,11,4,0,230
2017/11/18,17.475,760.45,72.25,6,3,0.2,0.1,13.625,21.65,16,12.225,18,6,322,11,4,1,170
2017/11/19,18.175,758.375,41.25,15,2.75,0.35,0.1,13.3,22.75,16,2.8,19,7,323,11,4,0,139
2017/11/20,17.8,758.15,47.5,8,3,0.475,0.1,11.1,21.95,16,5.95,20,1,324,11,4,1,145
2017/11/21,20.975,758.7,50,12,2,0.475,0.1,14.85,24.025,16,9.575,21,2,325,11,4,0,185
2017/11/22,24.025,758.525,37.5,12,2.25,0.075,0.1,16.975,29,16,7.65,22,3,326,11,4,1,196
2017/11/23,24.425,756.925,43,15,3.25,0.35,0.1,19.75,30.2,16,9.025,23,4,327,11,4,0,123
2017/11/24,21.425,755.3,55.25,0,2.25,0.4,0.1,15.3,27.375,16,11.25,24,5,328,11,4,0,124
2017/11/25,18.325,758.1,73.75,3,2.5,0.475,0.1,15.7,25.15,12.8,12.375,25,6,329,11,4,0,118
2017/11/26,15.975,759.275,88.25,4,4.5,0.825,0.1,15,17.96666667,9.2,14,26,7,330,11,4,0,116
2017/11/27,16.825,757.475,65.75,12,4.25,0.525,0.1,14.55,18.6,12.75,10,27,1,331,11,4,0,156
2017/11/28,16.525,757.275,61,0,3.5,0.475,0.1,10.275,20.675,16,8.35,28,2,332,11,4,1,141
2017/11/29,16.22,758.32,76,0,2.4,0.6,0.1,13.025,20.64,16,11.56,29,3,333,11,4,0,159
2017/11/30,16.525,758.65,69.25,14,2,0.325,0.1,11.375,21.075,16,10.275,30,4,334,11,4,1,187
2017/12/1,13.325,756.55,86.75,12,3.5,0.775,0.1,12.5,14.975,12.25,11.1,1,5,335,12,4,1,219
2017/12/2,15.975,759.15,69.25,0,2.75,0.225,0.2,10.675,18.475,15,9.875,2,6,336,12,4,0,179
2017/12/3,14.575,757.725,89.5,3,2,0.4,0.1,11.7,19.025,3.35,12.775,3,7,337,12,4,0,146
2017/12/4,15.7,758.65,84.25,3,4.5,0.525,0.1,11.7,19.85,12,12.75,4,1,338,12,4,1,181
2017/12/5,16.1,756.8,80.5,7,4.25,0.725,0.1,14.55,18.45,14.25,12.625,5,2,339,12,4,0,199
2017/12/6,17.35,757.7,70.25,8,4.5,0.225,0.1,13.45,20.725,16,11.525,6,3,340,12,4,0,147
2017/12/7,20.675,756.75,84,0,3.5,0.65,0.1,19.025,23.625,14.5,17.8,7,4,341,12,4,1,175
2017/12/8,20.95,755.05,81.5,8,2.5,0.65,0.1,18.625,23.325,12.5,17.5,8,5,342,12,4,0,194
2017/12/9,20.525,755.55,87,3,6,0.525,0.1,19.275,24,10.75,18.2,9,6,343,12,4,0,163
2017/12/10,18.9,755.975,79.5,12,3.25,0.35,0.1,16.925,20.7,14.5,15.125,10,7,344,12,4,1,147
2017/12/11,16.4,759.275,85.5,0,2.25,0.825,0.1,13.75,19.175,13,13.875,11,1,345,12,4,0,149
2017/12/12,19.15,760.7,23.75,0,2.75,0.225,0.1,12.35,25.4,16,-5.275,12,2,346,12,4,1,176
2017/12/13,18.35,757.3,29,10,2,0.2,0.1,10.875,25,15.5,-2.725,13,3,347,12,4,0,188
2017/12/14,16.375,758.3,47.75,0,2.5,0.3,0.1,9.8,21.65,16,6.666666667,14,4,348,12,4,0,165
2017/12/15,17.8,759.225,43.75,2,2,0.325,0.1,10.6,23.2,14.75,3.35,15,5,349,12,4,0,194
2017/12/16,15.425,751.675,71.25,9,3.25,0.4,0.1,11.7,20,14.25,10.15,16,6,350,12,4,0,161
2017/12/17,18.2,756.05,18.75,0,3.25,0.15,0.1,12.925,20.825,16,-6.425,17,7,351,12,4,0,163
2017/12/18,15.975,761.35,41,3,2,0.4,0.1,11.275,20.675,15.5,0.825,18,1,352,12,4,0,170
2017/12/19,14.575,762.475,62.5,2,2.75,0.225,0.1,9.85,18.875,16,7.1,19,2,353,12,4,1,160
2017/12/20,12.6,760.475,67.25,0,3.25,0.45,0.1,9.125,16.1,12.25,5.525,20,3,354,12,4,0,143
2017/12/21,13.2,761.175,28.5,0,2,0.075,0.1,10,15.85,16,-5.425,21,4,355,12,4,1,169
2017/12/22,12.925,764.225,38,14,2.5,0.375,0.1,6.133333333,16.55,16,-2.225,22,5,356,12,4,0,180
2017/12/23,13.75,762.375,46.75,0,2.25,0.8,0.1,8.533333333,17.075,16,0.85,23,6,357,12,4,1,142
2017/12/24,15,761.05,57.75,2,1.75,0.65,0.1,11,18.625,16,5.025,24,7,358,12,4,1,115
2017/12/25,13.6,760.225,70.25,0,2,0.725,0.2,9.233333333,18.05,12.5,7.65,25,1,359,12,4,0,105
2017/12/26,13.6,760.775,78.5,0,2.25,0.45,0.1,9.125,17.2,6.55,9.425,26,2,360,12,4,1,118
2017/12/27,15.275,760.975,68.5,0,2,0.3,0.1,10.3,19.025,11.5,9,27,3,361,12,4,1,130
2017/12/28,16.25,760.425,65.25,15,2.25,0.275,0.1,10,20.95,16,9.025,28,4,362,12,4,1,137
2017/12/29,18.175,760.1,45.75,1,2.75,0.325,0.2,10.975,22.9,16,4.85,29,5,363,12,4,0,144
2017/12/30,14,759.9,86.25,0,3.25,0.775,0.2,10,20.425,8.75,11.4,30,6,364,12,4,1,140
2017/12/31,13.025,760.45,93.5,14,1.5,0.7,0.1,11.1,16.5,4,11.925,31,7,365,12,4,0,130
2018/1/1,14.575,761.725,80.25,0,2.25,0.725,0.1,9.725,18.475,9.5,10.825,1,1,1,1,1,1,121
2018/1/2,17.775,758.025,52.25,3,2,0.525,0.1,11.7,22.1,16,7.075,2,2,2,1,1,0,138
2018/1/3,12.35,762,67.75,0,4,0.6,0.1,7.8,15.55,16,6.375,3,3,3,1,1,1,120
2018/1/4,14.575,755.85,80.25,8,2.5,0.95,0.1,12.475,16.275,11.75,11.1,4,4,4,1,1,1,132
2018/1/5,13.75,755.275,74.25,8,4,0.875,0.1,12.65,16.25,14.75,9.175,5,5,5,1,1,1,142
2018/1/6,17.75,757.05,70.25,8,3.75,0.15,0.1,14.275,20.7,15,12.075,6,6,6,1,1,1,122
2018/1/7,19.85,757.7,74,3,4.75,0.6,0.1,18.3,22.775,16,15,7,7,7,1,1,1,107
2018/1/8,23.5,755.95,78,1,4,0.45,0.1,21.55,26.675,16,19.275,8,1,8,1,1,1,212
2018/1/9,21.95,753,74,3,3,0.55,0.1,18.75,24.725,16,16.95,9,2,9,1,1,1,204
2018/1/10,23.05,752.975,57.5,15,4,0.5,0.1,19.025,26.65,16,13.75,10,3,10,1,1,1,166
2018/1/11,20.125,758.975,56.5,0,3.5,0.6,0.1,14.275,24.575,16,10.55,11,4,11,1,1,0,170
2018/1/12,15.125,756.675,57.5,9,2.75,0.475,0.1,11.8,17.625,16,6.675,12,5,12,1,1,1,189
2018/1/13,21.925,760.45,33,0,2.25,0.5,0.1,13.875,27.2,16,3.5,13,6,13,1,1,0,148
2018/1/14,20.275,760.7,34.5,3,1.5,0.675,0.1,14.85,25.975,16,3.475,14,7,14,1,1,1,112
2018/1/15,15.15,760.775,73.75,6,3.75,0.65,0.1,12.375,20.675,15.5,10.275,15,1,15,1,1,0,118
2018/1/16,15.85,761.175,84.5,0,2.5,0.775,0.1,12.2,17.925,10.4,13.175,16,2,16,1,1,1,137
2018/1/17,17.075,761.2,74,0,2,0.4,0.1,12.65,20.525,11.55,11.8,17,3,17,1,1,0,136
2018/1/18,17.775,759.325,64.75,9,1,0.35,0.1,13.025,21.65,16,10.4,18,4,18,1,1,1,135
2018/1/19,14.45,757.225,80.75,5,4.5,0.85,0.1,12.2,17.9,10.2,10.975,19,5,19,1,1,0,166
2018/1/20,13.725,759.1,39.25,2,6.25,0.4,0.1,12.075,16.525,16,-0.125,20,6,20,1,1,1,130
2018/1/21,12.775,764.525,39,12,2.75,0.525,0.1,7.433333333,15.975,16,-1.466666667,21,7,21,1,1,0,120
2018/1/22,13.6,763.175,48.5,4,3.25,0.15,0.1,7.8,17.475,16,2.25,22,1,22,1,1,1,161
2018/1/23,15.55,761.45,45,7,3,0.075,0.1,9.275,20.125,16,2.775,23,2,23,1,1,1,161
2018/1/24,15.95,759.925,45,9,3.75,0.275,0.1,10.675,21.675,16,2.225,24,3,24,1,1,1,144
2018/1/25,13.45,759.65,65.5,13,3.25,0.4,0.1,9.275,17.8,15,5.825,25,4,25,1,1,1,155
2018/1/26,14.3,762.55,43.5,0,3.5,0.4,0.1,11.375,16.525,16,1.925,26,5,26,1,1,0,159
2018/1/27,17.225,762.5,24.25,9,1.75,0.4,0.1,9.433333333,20.275,16,-4.575,27,6,27,1,1,0,176
2018/1/28,20.975,761.35,24,10,2.25,0.2,0.1,10.825,25.125,16,-1.55,28,7,28,1,1,0,147
2018/1/29,22.5,759.975,24.25,14,3.25,0.6,0.1,12.6,28.075,16,-0.275,29,1,29,1,1,0,161
2018/1/30,20.825,758.25,28.75,0,2.25,0.675,0.1,17.1,26.55,16,0.85,30,2,30,1,1,0,130
2018/1/31,18.05,756.775,45.5,0,1.75,0.15,0.1,12.8,23.33333333,16,4.55,31,3,31,1,1,1,173
2018/2/1,15.975,760.6,79,12,2.25,0.85,0.1,12.2,19.425,10.75,12.225,1,4,32,2,1,0,180
2018/2/2,18.225,759.6,57.75,3,2.25,0.5,0.1,12.65,22.8,14.75,8.325,2,5,33,2,1,0,178
2018/2/3,12.625,759.45,92.75,8,4.5,0.95,0.1,10.975,15,8.9,11.425,3,6,34,2,1,0,170
2018/2/4,15.825,754.775,68,3,3.5,0.65,0.1,14.15,18.13333333,16,9.75,4,7,35,2,1,1,146
2018/2/5,15.22,758.9,67.4,3,3,0.62,0.1,12.65,16.95,15,9,5,1,36,2,1,0,134
2018/2/6,18.625,756.7,74,8,3.5,0.075,0.1,15.45,21.375,16,13.725,6,2,37,2,1,1,140
2018/2/7,19.85,756.525,73.5,3,4.75,0.6,0.1,17.925,21.8,15.5,14.875,7,3,38,2,1,1,162
2018/2/8,23.5,755.35,74,16,3.5,0.45,0.1,21.4,26.275,16,18.475,8,4,39,2,1,0,173
2018/2/9,22.1,754.275,70.5,3,4.25,0.75,0.1,20.6,24.3,16,16.425,9,5,40,2,1,0,188
2018/2/10,21,754.55,74.25,14,3.25,0.725,0.1,19.4,24.425,15.5,16.125,10,6,41,2,1,0,135
2018/2/11,22.65,758.25,43.5,10,2.75,0.3,0.1,15.45,27.625,16,7.9,11,7,42,2,1,0,155
2018/2/12,14.85,758.6,40.75,12,4.5,0.325,0.1,12.65,17.225,16,1.866666667,12,1,43,2,1,0,160
2018/2/13,14.875,760.475,56.75,8,2.5,0.65,0.1,10.45,17.375,16,5.575,13,2,44,2,1,0,166
2018/2/14,16.4,760.15,60.25,4,3.25,0.725,0.1,13.75,18.75,15.5,8.325,14,3,45,2,1,0,156
2018/2/15,15.95,760.475,61.75,6,3,0.225,0.1,11.925,19.425,15.5,7.925,15,4,46,2,1,0,157
2018/2/16,17.525,760.75,39.25,8,2.25,0.2,0.1,11.275,21.4,15.5,1.3,16,5,47,2,1,0,217
2018/2/17,16.4,759.8,42.75,8,3.25,0.2,0.1,11.425,20.95,16,2.65,17,6,48,2,1,0,189
2018/2/18,14.575,756.55,77.75,2,4.5,0.525,0.1,11.425,18.05,16,10.575,18,7,49,2,1,0,153
2018/2/19,11.95,755.975,36.5,0,6.25,0.325,0.1,10.4,15.15,16,-3.05,19,1,50,2,1,0,121
2018/2/20,11.25,760.925,29.25,2,4.5,0,0.1,7.1,14.175,16,-6.525,20,2,51,2,1,0,167
2018/2/21,12.075,761.1,39.5,1,3.75,0.4,0.1,7.925,14.875,16,-2.033333333,21,3,52,2,1,0,156
2018/2/22,11.675,762.825,57.5,9,3.75,0.4,0.1,6.5,14.575,16,3.475,22,4,53,2,1,0,158
2018/2/23,11.8,763.1,34.75,7,6.25,0.225,0.1,9.125,14.15,16,-4.45,23,5,54,2,1,0,154
2018/2/24,11.925,764.575,37,0,3.5,0.075,0.1,6.333333333,14.725,16,-3.225,24,6,55,2,1,1,146
2018/2/25,13.225,761.925,44.25,3,3.75,0.075,0.1,6.7,16.825,16,1.4,25,7,56,2,1,0,146
2018/2/26,12.375,757.3,60.75,5,4.5,0.5,0.1,8.475,17.225,16,4.6,26,1,57,2,1,0,159
2018/2/27,10.55,757.475,55.75,0,3,0.475,0.1,8.75,14.175,16,1.95,27,2,58,2,1,0,141
2018/2/28,11.65,762.55,60,3,3,0.275,0.1,4.966666667,14.725,16,3.9,28,3,59,2,1,0,170
2018/3/1,16.1,759.375,76.75,0,3,0.675,0.1,12.2,22.2,12.2,10.975,1,4,60,3,1,1,141
2018/3/2,17.35,759.4,63.25,5,1.75,0.275,0.1,12.525,22.775,13,9.45,2,5,61,3,1,0,206
2018/3/3,12.525,759.375,76,3,3.75,0.675,0.1,11.425,14.75,16,8.2,3,6,62,3,1,1,164
2018/3/4,15.4,757.375,78,3,4.5,0.775,0.1,13.45,18.325,15,11.425,4,7,63,3,1,0,137
2018/3/5,15.975,761.625,69.5,8,4.25,0.225,0.1,12.65,18.3,15,10.275,5,1,64,3,1,1,155
2018/3/6,18.325,755.45,78.5,3,3.75,0.475,0.1,16.1,21.25,15.5,14.3,6,2,65,3,1,1,172
2018/3/7,20.55,756.25,69,3,3.5,0.65,0.1,18.45,22.5,15.5,14.55,7,3,66,3,1,1,160
2018/3/8,23.2,754.925,73,3,3.75,0.075,0.1,21.1,25.975,15.5,17.925,8,4,67,3,1,1,157
2018/3/9,21.675,754.825,75.25,3,4.25,1,0.1,20.6,23.75,16,17.075,9,5,68,3,1,0,194
2018/3/10,21.4,756.025,75.75,0,4,0.85,0.1,20.3,23.725,15.5,16.825,10,6,69,3,1,1,184
2018/3/11,21.525,756.675,56.5,13,1.5,0.225,0.1,15.6,26.675,16,11.525,11,7,70,3,1,1,158
2018/3/12,14.875,760.725,51.5,3,3,0.425,0.2,11.55,17.775,16,4.575,12,1,71,3,1,1,140
2018/3/13,16.32,758.8,93.4,3,1.6,1,0.1,14.4,17.66,6.56,15.22,13,2,72,3,1,0,150
2018/3/14,14.45,758.025,81.75,3,5.5,0.65,0.1,13.175,16.925,15,11.275,14,3,73,3,1,1,176
2018/3/15,14.175,757.45,69.75,1,6.5,0.425,0.1,12.65,16.4,16,8.325,15,4,74,3,1,0,175
2018/3/16,13.2,758.075,75.25,3,3.75,0.8,0.1,11.1,15.425,15.5,8.75,16,5,75,3,1,0,154
2018/3/17,13.025,758.2,69.25,8,5.5,0.6,0.1,11.95,15,16,7.375,17,6,76,3,1,1,182
2018/3/18,12.75,760.6,63.75,0,3.75,0.65,0.1,8.533333333,15.125,16,5.85,18,7,77,3,1,0,155
2018/3/19,15.425,759.225,62,2,2,0.65,0.1,10.45,18.45,16,7.5,19,1,78,3,1,1,152
2018/3/20,16.1,757.825,63.5,10,2.75,0.9,0.1,12.6,19.025,16,9,20,2,79,3,1,0,137
2018/3/21,16.375,757.8,79.25,0,2.75,0.85,0.6,13.575,18.725,14.75,12.75,21,3,80,3,1,0,157
2018/3/22,15.3,758.6,94.25,8,1.75,0.933333333,0.1,14.875,18.16666667,8.2,14.325,22,4,81,3,1,0,181
2018/3/23,15,760.2,88.75,3,4.75,0.7,0.1,13.9,16.925,11.75,13.05,23,5,82,3,1,0,193
2018/3/24,13.9,758.45,75.75,10,5.5,0.6,0.1,10.15,16.275,16,9.425,24,6,83,3,1,0,140
2018/3/25,13.6,757.825,57.75,9,3.75,0.35,0.1,10.6,16.125,16,4.7,25,7,84,3,1,0,125
2018/3/26,15.425,758.125,37.75,0,4.25,0.325,0.1,11.1,18.7,16,0.933333333,26,1,85,3,1,0,152
2018/3/27,17.25,759.9,41.75,8,5.25,0.15,0.1,10.45,22.375,16,2.1,27,2,86,3,1,0,157
2018/3/28,15.7,760.075,66,3,3.5,0.15,0.1,11.55,21.225,16,8.9,28,3,87,3,1,1,154
2018/3/29,14.45,759.025,84.25,8,3.75,0.4,0.2,11.825,17.775,10.8,11.7,29,4,88,3,1,1,141
2018/3/30,14.3,759.15,84.5,3,4.5,0.6,0.1,11.1,17.5,5.6,11.425,30,5,89,3,1,0,140
2018/3/31,13.325,758.4,88.75,3,2.75,0.9,0.1,11.25,16.25,8.25,11.4,31,6,90,3,1,1,137
